09/01/2016 00:00,425.247996214
09/01/2016 01:00,442.766019142
09/01/2016 02:00,446.529939778
09/01/2016 03:00,447.276286414
09/01/2016 04:00,459.707685436
09/01/2016 05:00,443.176409206
09/01/2016 06:00,428.410413766
09/01/2016 07:00,416.706250078
09/01/2016 08:00,419.814351298
09/01/2016 09:00,415.036525798
09/01/2016 10:00,NaN
09/01/2016 11:00,411.445612738
09/01/2016 12:00,415.35236521
09/01/2016 13:00,412.61140216
09/01/2016 14:00,411.133796758
09/01/2016 15:00,407.274319612
09/01/2016 16:00,404.922623608
09/01/2016 17:00,404.464958218
09/01/2016 18:00,406.308695932
09/01/2016 19:00,408.093088024
09/01/2016 20:00,409.033565254
09/01/2016 21:00,404.903512306
09/01/2016 22:00,408.028713112
09/01/2016 23:00,411.098591728
09/02/2016 00:00,412.61140216
09/02/2016 01:00,414.68849893
09/02/2016 02:00,440.409293848
09/02/2016 03:00,429.686847568
09/02/2016 04:00,416.908427536
09/02/2016 05:00,413.4462643
09/02/2016 06:00,409.811093488
09/02/2016 07:00,409.346387092
09/02/2016 08:00,409.408750288
09/02/2016 09:00,407.956291336
09/02/2016 10:00,406.88304085
09/02/2016 11:00,403.780974778
09/02/2016 12:00,401.998594402
09/02/2016 13:00,401.38099759
09/02/2016 14:00,403.243846606
09/02/2016 15:00,406.141723504
09/02/2016 16:00,399.217397032
09/02/2016 17:00,399.106752652
09/02/2016 18:00,400.117639942
09/02/2016 19:00,401.901026176
09/02/2016 20:00,402.568915888
09/02/2016 21:00,401.887950022
09/02/2016 22:00,401.811504814
09/02/2016 23:00,401.734053748
09/03/2016 00:00,402.01468813
09/03/2016 01:00,401.952324934
09/03/2016 02:00,401.41117333
09/03/2016 03:00,403.182489268
09/03/2016 04:00,403.182489268
09/03/2016 05:00,409.04563555
09/03/2016 06:00,404.482057804
09/03/2016 07:00,403.851384838
09/03/2016 08:00,403.097997196
09/03/2016 09:00,401.32064611
09/03/2016 10:00,399.114799516
09/03/2016 11:00,398.035513882
09/03/2016 12:00,396.966286828
09/03/2016 13:00,396.17568244
09/03/2016 14:00,396.255145222
09/03/2016 15:00,396.543826468
09/03/2016 16:00,396.242069068
09/03/2016 17:00,397.021609018
09/03/2016 18:00,398.239703056
09/03/2016 19:00,401.14965025
09/03/2016 20:00,401.145626818
09/03/2016 21:00,401.977471384
09/03/2016 22:00,401.535899722
09/03/2016 23:00,403.149295954
09/04/2016 00:00,402.383838016
09/04/2016 01:00,402.69867157
09/04/2016 02:00,405.614653912
09/04/2016 03:00,407.423186596
09/04/2016 04:00,409.449990466
09/04/2016 05:00,408.207755836
09/04/2016 06:00,406.733168008
09/04/2016 07:00,401.75316505
09/04/2016 08:00,398.258814358
09/04/2016 09:00,398.209527316
09/04/2016 10:00,397.63920583
09/04/2016 11:00,395.615419534
09/04/2016 12:00,395.379042904
09/04/2016 13:00,395.397148348
09/04/2016 14:00,395.31064456
09/04/2016 15:00,395.286503968
09/04/2016 16:00,395.136631126
09/04/2016 17:00,397.014568012
09/04/2016 18:00,398.34330643
09/04/2016 19:00,399.252602062
09/04/2016 20:00,399.861146152
09/04/2016 21:00,399.770618932
09/04/2016 22:00,399.47489668
09/04/2016 23:00,399.6660097
09/05/2016 00:00,400.620568942
09/05/2016 01:00,402.221894878
09/05/2016 02:00,408.56282371
09/05/2016 03:00,410.085692722
09/05/2016 04:00,416.751513688
09/05/2016 05:00,416.301895162
09/05/2016 06:00,412.678794646
09/05/2016 07:00,402.350644702
09/05/2016 08:00,401.60228635
09/05/2016 09:00,402.27118192
09/05/2016 10:00,400.932384922
09/05/2016 11:00,400.095511066
09/05/2016 12:00,397.264020796
09/05/2016 13:00,399.351176146
09/05/2016 14:00,400.217219884
09/05/2016 15:00,398.935756792
09/05/2016 16:00,399.140951824
09/05/2016 17:00,401.368927294
09/05/2016 18:00,403.345438264
09/05/2016 19:00,404.51424526
09/05/2016 20:00,409.228701706
09/05/2016 21:00,409.264912594
09/05/2016 22:00,412.751216422
09/05/2016 23:00,418.273376842
09/06/2016 00:00,442.034760376
09/06/2016 01:00,445.675966336
09/06/2016 02:00,447.255163396
09/06/2016 03:00,456.600590074
09/06/2016 04:00,463.713011992
09/06/2016 05:00,444.183273064
09/06/2016 06:00,470.492494912
09/06/2016 07:00,464.275286614
09/06/2016 08:00,427.380415174
09/06/2016 09:00,419.206813066
09/06/2016 10:00,404.17728283
09/06/2016 11:00,401.648555818
09/06/2016 12:00,401.384015164
09/06/2016 13:00,401.854756708
09/06/2016 14:00,403.692459274
09/06/2016 15:00,399.88226917
09/06/2016 16:00,400.4706961
09/06/2016 17:00,402.706718434
09/06/2016 18:00,405.953628058
09/06/2016 19:00,413.504604064
09/06/2016 20:00,424.750096504
09/06/2016 21:00,425.442126808
09/06/2016 22:00,424.01280259
09/06/2016 23:00,425.289236392
09/07/2016 00:00,431.16445297
09/07/2016 01:00,441.296460604
09/07/2016 02:00,443.27498329
09/07/2016 03:00,444.403555966
09/07/2016 04:00,456.269662792
09/07/2016 05:00,444.888379522
09/07/2016 06:00,457.99571512
09/07/2016 07:00,444.762647272
09/07/2016 08:00,434.311782652
09/07/2016 09:00,420.043686922
09/07/2016 10:00,411.368161672
09/07/2016 11:00,409.33733437
09/07/2016 12:00,410.82600421
09/07/2016 13:00,409.813105204
09/07/2016 14:00,404.726481298
09/07/2016 15:00,401.816534104
09/07/2016 16:00,401.88392659
09/07/2016 17:00,403.086932758
09/07/2016 18:00,403.535545426
09/07/2016 19:00,404.432770762
09/07/2016 20:00,405.326978524
09/07/2016 21:00,405.73636273
09/07/2016 22:00,406.64666422
09/07/2016 23:00,404.993033668
09/08/2016 00:00,403.097997196
09/08/2016 01:00,402.46732423
09/08/2016 02:00,402.337568548
09/08/2016 03:00,403.73470531
09/08/2016 04:00,405.138883078
09/08/2016 05:00,405.963686638
09/08/2016 06:00,406.151782084
09/08/2016 07:00,402.551816302
09/08/2016 08:00,401.732042032
09/08/2016 09:00,401.886944164
09/08/2016 10:00,401.552999308
09/08/2016 11:00,401.163732262
09/08/2016 12:00,401.031964864
09/08/2016 13:00,400.207161304
09/08/2016 14:00,397.6542937
09/08/2016 15:00,397.314313696
09/08/2016 16:00,398.859311584
09/08/2016 17:00,400.750324624
09/08/2016 18:00,402.915936898
09/08/2016 19:00,404.113913776
09/08/2016 20:00,405.025221124
09/08/2016 21:00,406.110541906
09/08/2016 22:00,407.382952276
09/08/2016 23:00,425.333494144
09/09/2016 00:00,429.441418216
09/09/2016 01:00,424.201903894
09/09/2016 02:00,431.749862326
09/09/2016 03:00,441.022867228
09/09/2016 04:00,440.81063119
09/09/2016 05:00,440.811637048
09/09/2016 06:00,441.889916824
09/09/2016 07:00,433.034342992
09/09/2016 08:00,428.462718382
09/09/2016 09:00,424.422186796
09/09/2016 10:00,414.604006858
09/09/2016 11:00,406.609447474
09/09/2016 12:00,407.608264468
09/09/2016 13:00,410.843103796
09/09/2016 14:00,406.798548778
09/09/2016 15:00,404.414665318
09/09/2016 16:00,402.416025472
09/09/2016 17:00,401.993565112
09/09/2016 18:00,403.837302826
09/09/2016 19:00,NaN
09/09/2016 20:00,405.341060536
09/09/2016 21:00,405.724292434
09/09/2016 22:00,407.14456393
09/09/2016 23:00,408.237931576
09/10/2016 00:00,408.399874714
09/10/2016 01:00,407.046995704
09/10/2016 02:00,406.555131142
09/10/2016 03:00,408.18562696
09/10/2016 04:00,407.865764116
09/10/2016 05:00,407.450344762
09/10/2016 06:00,408.237931576
09/10/2016 07:00,410.480994916
09/10/2016 08:00,411.648796054
09/10/2016 09:00,413.479457614
09/10/2016 10:00,413.32556134
09/10/2016 11:00,409.781923606
09/10/2016 12:00,407.432239318
09/10/2016 13:00,406.82771866
09/10/2016 14:00,402.007647124
09/10/2016 15:00,401.13456238
09/10/2016 16:00,399.587552776
09/10/2016 17:00,399.856116862
09/10/2016 18:00,401.555011024
09/10/2016 19:00,402.359697424
09/10/2016 20:00,402.337568548
09/10/2016 21:00,402.528681568
09/10/2016 22:00,403.006464118
09/10/2016 23:00,405.838960246
09/11/2016 00:00,408.146398498
09/11/2016 01:00,408.108175894
09/11/2016 02:00,401.86883872
09/11/2016 03:00,401.067169894
09/11/2016 04:00,401.981494816
09/11/2016 05:00,400.990724686
09/11/2016 06:00,401.03900587
09/11/2016 07:00,401.193908002
09/11/2016 08:00,400.69701415
09/11/2016 09:00,399.67103899
09/11/2016 10:00,398.611870516
09/11/2016 11:00,398.216568322
09/11/2016 12:00,397.155388132
09/11/2016 13:00,395.392119058
09/11/2016 14:00,394.202189044
09/11/2016 15:00,396.30141469
09/11/2016 16:00,396.786238246
09/11/2016 17:00,398.974985254
09/11/2016 18:00,401.121486226
09/11/2016 19:00,402.617197072
09/11/2016 20:00,403.511404834
09/11/2016 21:00,404.018357266
09/11/2016 22:00,404.635954078
09/11/2016 23:00,403.91575975
09/12/2016 00:00,406.142729362
09/12/2016 01:00,402.987352816
09/12/2016 02:00,402.171601978
09/12/2016 03:00,402.614179498
09/12/2016 04:00,402.885761158
09/12/2016 05:00,403.798074364
09/12/2016 06:00,403.537557142
09/12/2016 07:00,401.998594402
09/12/2016 08:00,401.257277056
09/12/2016 09:00,400.159885978
09/12/2016 10:00,397.923863644
09/12/2016 11:00,397.086989788
09/12/2016 12:00,396.259168654
09/12/2016 13:00,396.06503806
09/12/2016 14:00,395.987586994
09/12/2016 15:00,396.380877472
09/12/2016 16:00,397.133259256
09/12/2016 17:00,397.650270268
09/12/2016 18:00,398.304077968
09/12/2016 19:00,398.598794362
09/12/2016 20:00,398.820083122
09/12/2016 21:00,399.195268156
09/12/2016 22:00,398.697368446
09/12/2016 23:00,398.912622058
09/13/2016 00:00,398.907592768
09/13/2016 01:00,399.00214342
09/13/2016 02:00,399.834993844
09/13/2016 03:00,398.994096556
09/13/2016 04:00,401.605303924
09/13/2016 05:00,403.970076082
09/13/2016 06:00,404.436794194
09/13/2016 07:00,403.127167078
09/13/2016 08:00,402.099180202
09/13/2016 09:00,401.070187468
09/13/2016 10:00,399.606664078
09/13/2016 11:00,398.456968384
09/13/2016 12:00,400.839845986
09/13/2016 13:00,397.095036652
09/13/2016 14:00,397.12621825
09/13/2016 15:00,397.286149672
09/13/2016 16:00,397.50844429
09/13/2016 17:00,397.38271204
09/13/2016 18:00,398.274908086
09/13/2016 19:00,401.293487944
09/13/2016 20:00,406.492767946
09/13/2016 21:00,407.911027726
09/13/2016 22:00,410.972859478
09/13/2016 23:00,410.3783974
09/14/2016 00:00,419.60211526
09/14/2016 01:00,423.878017618
09/14/2016 02:00,432.119012212
09/14/2016 03:00,441.322612912
09/14/2016 04:00,439.964704612
09/14/2016 05:00,443.225696248
09/14/2016 06:00,452.193926176
09/14/2016 07:00,425.529636454
09/14/2016 08:00,412.051139254
09/14/2016 09:00,404.957828638
09/14/2016 10:00,399.405492478
09/14/2016 11:00,NaN
09/14/2016 12:00,398.98202626
09/14/2016 13:00,398.370464596
09/14/2016 14:00,396.870730318
