09/01/2016 00:00,NaN
09/01/2016 01:00,NaN
09/01/2016 02:00,NaN
09/01/2016 03:00,NaN
09/01/2016 04:00,NaN
09/01/2016 05:00,NaN
09/01/2016 06:00,NaN
09/01/2016 07:00,NaN
09/01/2016 08:00,NaN
09/01/2016 09:00,NaN
09/01/2016 10:00,NaN
09/01/2016 11:00,NaN
09/01/2016 12:00,NaN
09/01/2016 13:00,NaN
09/01/2016 14:00,NaN
09/01/2016 15:00,NaN
09/01/2016 16:00,NaN
09/01/2016 17:00,NaN
09/01/2016 18:00,NaN
09/01/2016 19:00,NaN
09/01/2016 20:00,NaN
09/01/2016 21:00,NaN
09/01/2016 22:00,NaN
09/01/2016 23:00,NaN
09/02/2016 00:00,NaN
09/02/2016 01:00,NaN
09/02/2016 02:00,NaN
09/02/2016 03:00,NaN
09/02/2016 04:00,NaN
09/02/2016 05:00,NaN
09/02/2016 06:00,NaN
09/02/2016 07:00,NaN
09/02/2016 08:00,NaN
09/02/2016 09:00,NaN
09/02/2016 10:00,NaN
09/02/2016 11:00,NaN
09/02/2016 12:00,NaN
09/02/2016 13:00,NaN
09/02/2016 14:00,NaN
09/02/2016 15:00,NaN
09/02/2016 16:00,NaN
09/02/2016 17:00,NaN
09/02/2016 18:00,NaN
09/02/2016 19:00,NaN
09/02/2016 20:00,NaN
09/02/2016 21:00,NaN
09/02/2016 22:00,NaN
09/02/2016 23:00,NaN
09/03/2016 00:00,NaN
09/03/2016 01:00,NaN
09/03/2016 02:00,NaN
09/03/2016 03:00,NaN
09/03/2016 04:00,NaN
09/03/2016 05:00,NaN
09/03/2016 06:00,NaN
09/03/2016 07:00,NaN
09/03/2016 08:00,NaN
09/03/2016 09:00,NaN
09/03/2016 10:00,NaN
09/03/2016 11:00,NaN
09/03/2016 12:00,NaN
09/03/2016 13:00,NaN
09/03/2016 14:00,NaN
09/03/2016 15:00,NaN
09/03/2016 16:00,NaN
09/03/2016 17:00,NaN
09/03/2016 18:00,NaN
09/03/2016 19:00,NaN
09/03/2016 20:00,NaN
09/03/2016 21:00,NaN
09/03/2016 22:00,NaN
09/03/2016 23:00,NaN
09/04/2016 00:00,NaN
09/04/2016 01:00,NaN
09/04/2016 02:00,NaN
09/04/2016 03:00,NaN
09/04/2016 04:00,NaN
09/04/2016 05:00,NaN
09/04/2016 06:00,NaN
09/04/2016 07:00,NaN
09/04/2016 08:00,NaN
09/04/2016 09:00,NaN
09/04/2016 10:00,NaN
09/04/2016 11:00,NaN
09/04/2016 12:00,NaN
09/04/2016 13:00,NaN
09/04/2016 14:00,NaN
09/04/2016 15:00,NaN
09/04/2016 16:00,NaN
09/04/2016 17:00,NaN
09/04/2016 18:00,NaN
09/04/2016 19:00,NaN
09/04/2016 20:00,NaN
09/04/2016 21:00,NaN
09/04/2016 22:00,NaN
09/04/2016 23:00,NaN
09/05/2016 00:00,NaN
09/05/2016 01:00,NaN
09/05/2016 02:00,NaN
09/05/2016 03:00,NaN
09/05/2016 04:00,NaN
09/05/2016 05:00,NaN
09/05/2016 06:00,NaN
09/05/2016 07:00,NaN
09/05/2016 08:00,NaN
09/05/2016 09:00,NaN
09/05/2016 10:00,NaN
09/05/2016 11:00,NaN
09/05/2016 12:00,NaN
09/05/2016 13:00,NaN
09/05/2016 14:00,NaN
09/05/2016 15:00,NaN
09/05/2016 16:00,NaN
09/05/2016 17:00,NaN
09/05/2016 18:00,NaN
09/05/2016 19:00,NaN
09/05/2016 20:00,NaN
09/05/2016 21:00,NaN
09/05/2016 22:00,NaN
09/05/2016 23:00,NaN
09/06/2016 00:00,NaN
09/06/2016 01:00,NaN
09/06/2016 02:00,NaN
09/06/2016 03:00,NaN
09/06/2016 04:00,NaN
09/06/2016 05:00,NaN
09/06/2016 06:00,NaN
09/06/2016 07:00,NaN
09/06/2016 08:00,NaN
09/06/2016 09:00,NaN
09/06/2016 10:00,NaN
09/06/2016 11:00,NaN
09/06/2016 12:00,NaN
09/06/2016 13:00,NaN
09/06/2016 14:00,NaN
09/06/2016 15:00,NaN
09/06/2016 16:00,NaN
09/06/2016 17:00,NaN
09/06/2016 18:00,NaN
09/06/2016 19:00,NaN
09/06/2016 20:00,NaN
09/06/2016 21:00,NaN
09/06/2016 22:00,NaN
09/06/2016 23:00,NaN
09/07/2016 00:00,NaN
09/07/2016 01:00,NaN
09/07/2016 02:00,NaN
09/07/2016 03:00,NaN
09/07/2016 04:00,NaN
09/07/2016 05:00,NaN
09/07/2016 06:00,NaN
09/07/2016 07:00,NaN
09/07/2016 08:00,NaN
09/07/2016 09:00,NaN
09/07/2016 10:00,NaN
09/07/2016 11:00,NaN
09/07/2016 12:00,NaN
09/07/2016 13:00,NaN
09/07/2016 14:00,NaN
09/07/2016 15:00,NaN
09/07/2016 16:00,NaN
09/07/2016 17:00,NaN
09/07/2016 18:00,NaN
09/07/2016 19:00,NaN
09/07/2016 20:00,NaN
09/07/2016 21:00,NaN
09/07/2016 22:00,NaN
09/07/2016 23:00,NaN
09/08/2016 00:00,NaN
09/08/2016 01:00,NaN
09/08/2016 02:00,NaN
09/08/2016 03:00,NaN
09/08/2016 04:00,NaN
09/08/2016 05:00,NaN
09/08/2016 06:00,NaN
09/08/2016 07:00,NaN
09/08/2016 08:00,NaN
09/08/2016 09:00,NaN
09/08/2016 10:00,NaN
09/08/2016 11:00,402.72471143
09/08/2016 12:00,402.643132847
09/08/2016 13:00,402.512204257
09/08/2016 14:00,402.5132114
09/08/2016 15:00,402.33192566
09/08/2016 16:00,402.872761451
09/08/2016 17:00,402.701547141
09/08/2016 18:00,403.017790043
09/08/2016 19:00,402.434654246
09/08/2016 20:00,402.731761431
09/08/2016 21:00,402.439689961
