"Date","AQS_SITE_ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"01/01/2017","020900010","1","40.9","ug/m3 LC","114","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"01/02/2017","020900010","1","35.6","ug/m3 LC","101","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"01/03/2017","020900010","1","19.1","ug/m3 LC","66","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"01/04/2017","020900010","1","12.4","ug/m3 LC","52","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"01/05/2017","020900010","1","4.9","ug/m3 LC","20","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"01/06/2017","020900010","1","23.8","ug/m3 LC","76","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"01/10/2017","020900010","1","42.1","ug/m3 LC","117","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"01/11/2017","020900010","1","19.6","ug/m3 LC","67","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"01/12/2017","020900010","1","15.9","ug/m3 LC","59","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"01/13/2017","020900010","1","18.1","ug/m3 LC","64","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"01/14/2017","020900010","1","7","ug/m3 LC","29","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"01/15/2017","020900010","1","21.9","ug/m3 LC","72","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"01/16/2017","020900010","1","5.7","ug/m3 LC","24","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"01/17/2017","020900010","1","15.7","ug/m3 LC","59","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"01/21/2017","020900010","1","5.8","ug/m3 LC","24","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"01/22/2017","020900010","1","14.3","ug/m3 LC","56","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"01/23/2017","020900010","1","37.5","ug/m3 LC","106","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"01/24/2017","020900010","1","53.8","ug/m3 LC","146","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"01/26/2017","020900010","1","18.2","ug/m3 LC","64","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"01/27/2017","020900010","1","19.7","ug/m3 LC","67","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"01/28/2017","020900010","1","13.5","ug/m3 LC","54","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"01/29/2017","020900010","1","16","ug/m3 LC","59","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"01/30/2017","020900010","1","30","ug/m3 LC","89","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"02/01/2017","020900010","1","31.5","ug/m3 LC","92","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"02/02/2017","020900010","1","40.5","ug/m3 LC","113","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"02/03/2017","020900010","1","43.4","ug/m3 LC","120","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"02/04/2017","020900010","1","38","ug/m3 LC","107","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"02/05/2017","020900010","1","44","ug/m3 LC","122","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"02/06/2017","020900010","1","30.4","ug/m3 LC","89","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"02/07/2017","020900010","1","35.7","ug/m3 LC","101","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"02/08/2017","020900010","1","15.5","ug/m3 LC","58","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"02/10/2017","020900010","1","14","ug/m3 LC","55","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"02/11/2017","020900010","1","17","ug/m3 LC","61","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"02/15/2017","020900010","1","9.1","ug/m3 LC","38","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"02/16/2017","020900010","1","16.9","ug/m3 LC","61","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"02/17/2017","020900010","1","25.2","ug/m3 LC","79","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"02/18/2017","020900010","1","11.1","ug/m3 LC","46","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"02/19/2017","020900010","1","3.8","ug/m3 LC","16","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"02/20/2017","020900010","1","7.2","ug/m3 LC","30","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"02/21/2017","020900010","1","16.1","ug/m3 LC","59","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"02/22/2017","020900010","1","10.2","ug/m3 LC","43","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"02/23/2017","020900010","1","8.5","ug/m3 LC","35","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"02/24/2017","020900010","1","5.3","ug/m3 LC","22","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"02/25/2017","020900010","1","2","ug/m3 LC","8","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"02/26/2017","020900010","1","2.6","ug/m3 LC","11","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"02/28/2017","020900010","1","1.7","ug/m3 LC","7","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"03/01/2017","020900010","1","6.1","ug/m3 LC","25","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"03/04/2017","020900010","1","8.1","ug/m3 LC","34","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"03/05/2017","020900010","1","7","ug/m3 LC","29","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"03/06/2017","020900010","1","20.7","ug/m3 LC","69","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"03/07/2017","020900010","1","22.7","ug/m3 LC","73","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"03/09/2017","020900010","1","32.5","ug/m3 LC","94","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"03/10/2017","020900010","1","13.6","ug/m3 LC","54","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"03/11/2017","020900010","1","11.7","ug/m3 LC","49","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"03/12/2017","020900010","1","16","ug/m3 LC","59","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"03/13/2017","020900010","1","17.1","ug/m3 LC","62","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"03/15/2017","020900010","1","7.7","ug/m3 LC","32","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"03/16/2017","020900010","1","9.7","ug/m3 LC","40","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"03/18/2017","020900010","1","14.5","ug/m3 LC","56","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"03/19/2017","020900010","1","10.2","ug/m3 LC","43","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"03/21/2017","020900010","1","12.6","ug/m3 LC","52","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"03/22/2017","020900010","1","14.2","ug/m3 LC","55","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"03/23/2017","020900010","1","11.4","ug/m3 LC","48","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"03/24/2017","020900010","1","13","ug/m3 LC","53","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"03/25/2017","020900010","1","12.7","ug/m3 LC","52","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"03/26/2017","020900010","1","8.3","ug/m3 LC","35","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"03/27/2017","020900010","1","11.9","ug/m3 LC","50","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"03/28/2017","020900010","1","5.6","ug/m3 LC","23","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"03/31/2017","020900010","1","8.5","ug/m3 LC","35","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"04/01/2017","020900010","1","9.5","ug/m3 LC","40","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"04/02/2017","020900010","1","6.6","ug/m3 LC","28","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"04/03/2017","020900010","1","3.8","ug/m3 LC","16","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"04/05/2017","020900010","1","5.4","ug/m3 LC","23","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"04/06/2017","020900010","1","3.3","ug/m3 LC","14","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"04/08/2017","020900010","1","4.5","ug/m3 LC","19","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"04/09/2017","020900010","1","5.9","ug/m3 LC","25","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"04/10/2017","020900010","1","6","ug/m3 LC","25","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"04/12/2017","020900010","1","5.5","ug/m3 LC","23","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"04/13/2017","020900010","1","4.9","ug/m3 LC","20","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"04/15/2017","020900010","1","4.9","ug/m3 LC","20","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"04/16/2017","020900010","1","0.3","ug/m3 LC","1","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"04/17/2017","020900010","1","4.2","ug/m3 LC","18","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"04/19/2017","020900010","1","2.1","ug/m3 LC","9","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"04/20/2017","020900010","1","3.7","ug/m3 LC","15","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"04/21/2017","020900010","1","6.2","ug/m3 LC","26","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"04/22/2017","020900010","1","5.2","ug/m3 LC","22","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"04/23/2017","020900010","1","5.1","ug/m3 LC","21","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"04/24/2017","020900010","1","7","ug/m3 LC","29","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"04/26/2017","020900010","1","5.2","ug/m3 LC","22","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"04/27/2017","020900010","1","4","ug/m3 LC","17","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"04/29/2017","020900010","1","4.3","ug/m3 LC","18","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"04/30/2017","020900010","1","4.6","ug/m3 LC","19","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"05/01/2017","020900010","1","3.6","ug/m3 LC","15","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"06/21/2017","020900010","1","8.7","ug/m3 LC","36","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"06/22/2017","020900010","1","10.1","ug/m3 LC","42","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"06/24/2017","020900010","1","4","ug/m3 LC","17","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"06/25/2017","020900010","1","4.1","ug/m3 LC","17","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"06/26/2017","020900010","1","4.2","ug/m3 LC","18","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"06/28/2017","020900010","1","1.7","ug/m3 LC","7","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"06/29/2017","020900010","1","4.2","ug/m3 LC","18","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"07/01/2017","020900010","1","2.4","ug/m3 LC","10","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"07/02/2017","020900010","1","3.9","ug/m3 LC","16","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"07/03/2017","020900010","1","5.2","ug/m3 LC","22","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"07/04/2017","020900010","1","5.1","ug/m3 LC","21","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"07/05/2017","020900010","1","4.4","ug/m3 LC","18","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"07/07/2017","020900010","1","3.7","ug/m3 LC","15","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"07/08/2017","020900010","1","6","ug/m3 LC","25","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"07/09/2017","020900010","1","3.4","ug/m3 LC","14","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"07/10/2017","020900010","1","2.4","ug/m3 LC","10","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"07/11/2017","020900010","1","3.9","ug/m3 LC","16","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"07/13/2017","020900010","1","37.3","ug/m3 LC","105","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"07/14/2017","020900010","1","20.3","ug/m3 LC","68","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"07/15/2017","020900010","1","12.7","ug/m3 LC","52","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"07/16/2017","020900010","1","9.7","ug/m3 LC","40","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"07/17/2017","020900010","1","6.6","ug/m3 LC","28","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"07/19/2017","020900010","1","3.6","ug/m3 LC","15","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"07/20/2017","020900010","1","1.8","ug/m3 LC","8","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"07/21/2017","020900010","1","2.3","ug/m3 LC","10","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"07/22/2017","020900010","1","5.7","ug/m3 LC","24","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"07/23/2017","020900010","1","8.7","ug/m3 LC","36","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"07/25/2017","020900010","1","2.9","ug/m3 LC","12","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"07/26/2017","020900010","1","3.5","ug/m3 LC","15","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"07/27/2017","020900010","1","2.6","ug/m3 LC","11","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"07/28/2017","020900010","1","3","ug/m3 LC","13","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"07/29/2017","020900010","1","3.6","ug/m3 LC","15","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"07/30/2017","020900010","1","3.4","ug/m3 LC","14","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"07/31/2017","020900010","1","2.9","ug/m3 LC","12","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"08/01/2017","020900010","1","2.8","ug/m3 LC","12","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"08/02/2017","020900010","1","2.6","ug/m3 LC","11","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"08/03/2017","020900010","1","1.6","ug/m3 LC","7","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"08/04/2017","020900010","1","3.7","ug/m3 LC","15","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"08/05/2017","020900010","1","2.7","ug/m3 LC","11","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"08/06/2017","020900010","1","4.9","ug/m3 LC","20","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"08/07/2017","020900010","1","3.1","ug/m3 LC","13","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"08/08/2017","020900010","1","2.8","ug/m3 LC","12","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
